=== MEMORY SPIEL DETAILS ===
Spieler: Benjamin 1
Session-ID: session_1768583320320_8le735tl6
Datum: 2026-01-16
Zeitstempel: 2026-01-16 18:17:20

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Benjamin 1","session_1768583320320_8le735tl6","16.1.2026","18:08:40","18:17:20",520,114,32,82,28.07,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
1,Fehlschlag,"🎭","🏸",0,64,1.59,"18:08:52"
2,Fehlschlag,"🥊","🏉",0,64,1.59,"18:08:57"
3,Fehlschlag,"🎮","⚽",0,64,1.59,"18:08:59"
4,Fehlschlag,"🎰","🎳",0,64,1.59,"18:09:01"
5,Fehlschlag,"🎿","🎱",0,64,1.59,"18:09:04"
6,Fehlschlag,"🏸","🎺",0,64,1.59,"18:09:06"
7,Fehlschlag,"🎭","🏸",0,64,1.59,"18:09:08"
8,Erfolg,"🏸","🏸",1,62,1.59,"18:09:09"
9,Fehlschlag,"🏉","⚾",1,62,1.64,"18:09:12"
10,Fehlschlag,"⚽","🎭",1,62,1.64,"18:09:14"
11,Erfolg,"🎭","🎭",2,60,1.64,"18:09:16"
12,Fehlschlag,"⚽","🏈",2,60,1.69,"18:09:18"
13,Fehlschlag,"🎰","🎳",2,60,1.69,"18:09:21"
14,Fehlschlag,"🎮","🎻",2,60,1.69,"18:09:23"
15,Fehlschlag,"⚾","🏉",2,60,1.69,"18:09:25"
16,Fehlschlag,"🏈","🏉",2,60,1.69,"18:09:27"
17,Fehlschlag,"🎮","🎰",2,60,1.69,"18:09:29"
18,Fehlschlag,"🎳","⚽",2,60,1.69,"18:09:32"
19,Erfolg,"🎮","🎮",3,58,1.69,"18:09:33"
20,Fehlschlag,"🏀","🎨",3,58,1.75,"18:09:36"
21,Fehlschlag,"🎻","🏈",3,58,1.75,"18:09:39"
22,Fehlschlag,"🎮","🎯",3,58,1.75,"18:09:43"
23,Fehlschlag,"🏒","🥊",3,58,1.75,"18:09:46"
24,Fehlschlag,"🎿","🎳",3,58,1.75,"18:09:48"
25,Fehlschlag,"🎺","🎱",3,58,1.75,"18:09:50"
26,Fehlschlag,"⚽","🎰",3,58,1.75,"18:09:52"
27,Fehlschlag,"🎸","🏀",3,58,1.75,"18:09:54"
28,Fehlschlag,"🎿","🎱",3,58,1.75,"18:09:56"
29,Fehlschlag,"🎺","🎳",3,58,1.75,"18:09:57"
30,Fehlschlag,"🎰","🎨",3,58,1.75,"18:09:59"
31,Fehlschlag,"⚽","🎰",3,58,1.75,"18:10:02"
32,Erfolg,"🎰","🎰",4,56,1.75,"18:10:03"
33,Fehlschlag,"🏉","🎸",4,56,1.82,"18:10:06"
34,Erfolg,"🏉","🏉",5,54,1.82,"18:10:07"
35,Fehlschlag,"🛹","🎱",5,54,1.89,"18:10:09"
36,Fehlschlag,"🎺","🏈",5,54,1.89,"18:10:12"
37,Erfolg,"🏈","🏈",6,52,1.89,"18:10:13"
38,Fehlschlag,"⚾","⚽",6,52,1.96,"18:10:16"
39,Erfolg,"⚽","⚽",7,50,1.96,"18:10:18"
40,Erfolg,"🏀","🏀",8,48,2.04,"18:10:20"
41,Erfolg,"⚾","⚾",9,46,2.13,"18:10:22"
42,Fehlschlag,"🎪","🎳",9,46,2.22,"18:10:24"
43,Erfolg,"🎳","🎳",10,44,2.22,"18:10:26"
44,Fehlschlag,"🎲","🏒",10,44,2.33,"18:10:28"
45,Erfolg,"🏒","🏒",11,42,2.33,"18:10:30"
46,Fehlschlag,"🥋","🥊",11,42,2.44,"18:10:32"
47,Erfolg,"🎪","🎪",12,40,2.44,"18:10:33"
48,Fehlschlag,"🎨","🎪",12,40,2.56,"18:10:37"
49,Fehlschlag,"🥊","🎻",12,40,2.56,"18:10:40"
50,Fehlschlag,"🎯","🥊",12,40,2.56,"18:10:43"
51,Erfolg,"🥊","🥊",13,38,2.56,"18:10:44"
52,Fehlschlag,"🎱","🏑",13,38,2.70,"18:10:46"
53,Fehlschlag,"🎾","🎯",13,38,2.70,"18:10:49"
54,Fehlschlag,"🥋","🎨",13,38,2.70,"18:10:51"
55,Fehlschlag,"🏓","🎹",13,38,2.70,"18:10:53"
56,Fehlschlag,"🛹","🎹",13,38,2.70,"18:10:55"
57,Fehlschlag,"🏓","🎲",13,38,2.70,"18:10:57"
58,Erfolg,"🎹","🎹",14,36,2.70,"18:10:58"
59,Erfolg,"🎯","🎯",15,34,2.86,"18:11:01"
60,Fehlschlag,"🎪","🎸",15,34,3.03,"18:11:04"
61,Fehlschlag,"🏐","🏑",15,34,3.03,"18:11:06"
62,Erfolg,"🏑","🏑",16,32,3.03,"18:11:08"
63,Erfolg,"🎲","🎲",17,30,3.23,"18:11:10"
64,Erfolg,"🎨","🎨",18,28,3.45,"18:11:12"
65,Fehlschlag,"🎮","🎿",18,28,3.70,"18:11:14"
66,Fehlschlag,"🎾","🥋",18,28,3.70,"18:11:16"
67,Fehlschlag,"🛹","🎻",18,28,3.70,"18:11:19"
68,Fehlschlag,"🎯","🏓",18,28,3.70,"18:11:21"
69,Fehlschlag,"🛹","🎱",18,28,3.70,"18:11:23"
70,Fehlschlag,"🎮","🎸",18,28,3.70,"18:11:27"
71,Erfolg,"🎸","🎸",19,26,3.70,"18:11:28"
72,Fehlschlag,"🎱","🎯",19,26,4.00,"18:11:31"
73,Fehlschlag,"🛹","🎮",19,26,4.00,"18:11:33"
74,Fehlschlag,"🎿","🏓",19,26,4.00,"18:11:36"
75,Fehlschlag,"🎾","🥋",19,26,4.00,"18:11:38"
76,Fehlschlag,"🛹","🎻",19,26,4.00,"18:11:40"
77,Erfolg,"🛹","🛹",20,24,4.00,"18:11:42"
78,Fehlschlag,"🎯","🎨",20,24,4.35,"18:11:45"
79,Erfolg,"🎨","🎨",21,22,4.35,"18:11:46"
80,Fehlschlag,"🏓","🎪",21,22,4.76,"18:11:49"
81,Fehlschlag,"🎺","🎿",21,22,4.76,"18:11:51"
82,Erfolg,"🎿","🎿",22,20,4.76,"18:11:53"
83,Erfolg,"🎱","🎱",23,18,5.26,"18:11:55"
84,Fehlschlag,"🏐","🎯",23,18,5.88,"18:11:57"
85,Fehlschlag,"🎻","🎾",23,18,5.88,"18:12:00"
86,Fehlschlag,"🎺","🎪",23,18,5.88,"18:12:02"
87,Fehlschlag,"🎯","🎻",23,18,5.88,"18:12:04"
88,Fehlschlag,"🏐","🎮",23,18,5.88,"18:12:06"
89,Fehlschlag,"🎾","🥋",23,18,5.88,"18:12:08"
90,Fehlschlag,"🎻","🎯",23,18,5.88,"18:12:10"
91,Fehlschlag,"🏓","🎾",23,18,5.88,"18:12:12"
92,Fehlschlag,"🎻","🎯",23,18,5.88,"18:12:14"
93,Fehlschlag,"🎮","🏐",23,18,5.88,"18:12:16"
94,Fehlschlag,"🎪","🎺",23,18,5.88,"18:12:17"
95,Fehlschlag,"🥋","🎾",23,18,5.88,"18:12:19"
96,Erfolg,"🎾","🎾",24,16,5.88,"18:12:21"
97,Fehlschlag,"🏓","🥋",24,16,6.67,"18:12:23"
98,Fehlschlag,"🎻","🎯",24,16,6.67,"18:12:25"
99,Fehlschlag,"🎪","🎺",24,16,6.67,"18:12:26"
100,Fehlschlag,"🎮","🏐",24,16,6.67,"18:12:28"
101,Erfolg,"🎺","🎺",25,14,6.67,"18:16:53"
102,Fehlschlag,"🏓","🥋",25,14,7.69,"18:16:56"
