=== MEMORY SPIEL DETAILS ===
Spieler: Benjamin 3
Session-ID: session_1768584562840_knfq7uj22
Datum: 2026-01-16
Zeitstempel: 2026-01-16 18:32:57

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Benjamin 3","session_1768584562840_knfq7uj22","16.1.2026","18:29:22","18:32:57",215,102,32,70,31.37,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
1,Fehlschlag,"🏓","🥊",0,64,1.59,"18:29:27"
2,Erfolg,"🏑","🏑",1,62,1.59,"18:29:28"
3,Fehlschlag,"🏒","🎱",1,62,1.64,"18:29:30"
4,Fehlschlag,"🏈","🏸",1,62,1.64,"18:29:32"
5,Erfolg,"🥊","🥊",2,60,1.64,"18:29:34"
6,Fehlschlag,"🏉","🎿",2,60,1.69,"18:29:37"
7,Fehlschlag,"🏐","🎯",2,60,1.69,"18:29:39"
8,Fehlschlag,"🎳","⚽",2,60,1.69,"18:29:42"
9,Fehlschlag,"🏒","🎱",2,60,1.69,"18:29:43"
10,Fehlschlag,"🎪","🏸",2,60,1.69,"18:29:46"
11,Fehlschlag,"🎹","🎻",2,60,1.69,"18:29:49"
12,Erfolg,"🎪","🎪",3,58,1.69,"18:29:51"
13,Fehlschlag,"🎮","🥋",3,58,1.75,"18:29:53"
14,Fehlschlag,"🎿","🎱",3,58,1.75,"18:29:55"
15,Fehlschlag,"🏈","🏸",3,58,1.75,"18:29:58"
16,Fehlschlag,"🏓","🎱",3,58,1.75,"18:30:00"
17,Fehlschlag,"🏒","🏐",3,58,1.75,"18:30:02"
18,Fehlschlag,"🎯","🎳",3,58,1.75,"18:30:03"
19,Fehlschlag,"🎮","🥋",3,58,1.75,"18:30:05"
20,Fehlschlag,"🎿","🎱",3,58,1.75,"18:30:07"
21,Fehlschlag,"⚽","🎱",3,58,1.75,"18:30:09"
22,Erfolg,"🏀","🏀",4,56,1.75,"18:30:11"
23,Fehlschlag,"🎮","🎻",4,56,1.82,"18:30:14"
24,Erfolg,"🎮","🎮",5,54,1.82,"18:30:15"
25,Fehlschlag,"🎭","🏓",5,54,1.89,"18:30:17"
26,Fehlschlag,"🎨","🎺",5,54,1.89,"18:30:20"
27,Fehlschlag,"🎳","⚾",5,54,1.89,"18:30:22"
28,Fehlschlag,"🎾","🎸",5,54,1.89,"18:30:24"
29,Fehlschlag,"🎰","🏈",5,54,1.89,"18:30:26"
30,Fehlschlag,"🏉","🎻",5,54,1.89,"18:30:29"
31,Fehlschlag,"🎪","🎯",5,54,1.89,"18:30:31"
32,Fehlschlag,"🎹","🎨",5,54,1.89,"18:30:32"
33,Fehlschlag,"🥋","🎲",5,54,1.89,"18:30:35"
34,Erfolg,"🥋","🥋",6,52,1.89,"18:30:36"
35,Erfolg,"🏉","🏉",7,50,1.96,"18:30:38"
36,Fehlschlag,"🎰","🎨",7,50,2.04,"18:30:41"
37,Erfolg,"🎨","🎨",8,48,2.04,"18:30:42"
38,Fehlschlag,"🎸","🏓",8,48,2.13,"18:30:44"
39,Erfolg,"🏓","🏓",9,46,2.13,"18:30:46"
40,Fehlschlag,"🎨","🎸",9,46,2.22,"18:30:49"
41,Fehlschlag,"🎾","⚾",9,46,2.22,"18:30:50"
42,Fehlschlag,"🎱","🎿",9,46,2.22,"18:30:53"
43,Fehlschlag,"🎿","🏐",9,46,2.22,"18:30:55"
44,Erfolg,"🎿","🎿",10,44,2.22,"18:30:56"
45,Fehlschlag,"🎱","🎸",10,44,2.33,"18:30:58"
46,Fehlschlag,"🎾","🎸",10,44,2.33,"18:31:00"
47,Erfolg,"🎸","🎸",11,42,2.33,"18:31:01"
48,Fehlschlag,"⚾","🎾",11,42,2.44,"18:31:04"
49,Erfolg,"⚾","⚾",12,40,2.44,"18:31:05"
50,Fehlschlag,"🛹","🎯",12,40,2.56,"18:31:08"
51,Fehlschlag,"🎭","🏈",12,40,2.56,"18:31:10"
52,Fehlschlag,"🎰","🎪",12,40,2.56,"18:31:12"
53,Fehlschlag,"🎹","🎲",12,40,2.56,"18:31:14"
54,Erfolg,"🎯","🎯",13,38,2.56,"18:31:15"
55,Fehlschlag,"🎭","🏈",13,38,2.70,"18:31:18"
56,Erfolg,"🎭","🎭",14,36,2.70,"18:31:19"
57,Erfolg,"🛹","🛹",15,34,2.86,"18:31:21"
58,Fehlschlag,"🎪","🎻",15,34,3.03,"18:31:24"
59,Fehlschlag,"🎾","🎮",15,34,3.03,"18:31:26"
60,Fehlschlag,"🎲","🎻",15,34,3.03,"18:31:29"
61,Fehlschlag,"🎾","🎪",15,34,3.03,"18:31:30"
62,Fehlschlag,"🎺","🎹",15,34,3.03,"18:31:32"
63,Fehlschlag,"🎲","🎺",15,34,3.03,"18:31:35"
64,Fehlschlag,"🎮","🎪",15,34,3.03,"18:31:37"
65,Fehlschlag,"🎾","🎲",15,34,3.03,"18:31:39"
66,Fehlschlag,"🎮","🎪",15,34,3.03,"18:31:41"
67,Erfolg,"🎲","🎲",16,32,3.03,"18:31:42"
68,Fehlschlag,"🎮","⚽",16,32,3.23,"18:31:44"
69,Fehlschlag,"🎮","🎾",16,32,3.23,"18:31:46"
70,Erfolg,"🎮","🎮",17,30,3.23,"18:31:48"
71,Fehlschlag,"🎺","⚽",17,30,3.45,"18:31:51"
72,Fehlschlag,"🏒","🏐",17,30,3.45,"18:31:53"
73,Fehlschlag,"🎨","🎰",17,30,3.45,"18:31:55"
74,Erfolg,"🎰","🎰",18,28,3.45,"18:31:56"
75,Fehlschlag,"🏈","🎨",18,28,3.70,"18:31:59"
76,Fehlschlag,"🎻","🎺",18,28,3.70,"18:32:02"
77,Erfolg,"🎺","🎺",19,26,3.70,"18:32:03"
78,Fehlschlag,"🏸","🎾",19,26,4.00,"18:32:05"
79,Fehlschlag,"🎳","🎹",19,26,4.00,"18:32:08"
80,Erfolg,"🎹","🎹",20,24,4.00,"18:32:10"
81,Fehlschlag,"⚽","🏈",20,24,4.35,"18:32:12"
82,Erfolg,"⚽","⚽",21,22,4.35,"18:32:14"
83,Fehlschlag,"🎻","🎯",21,22,4.76,"18:32:16"
84,Fehlschlag,"🎪","🎻",21,22,4.76,"18:32:18"
85,Erfolg,"🎻","🎻",22,20,4.76,"18:32:20"
86,Fehlschlag,"🏒","🏐",22,20,5.26,"18:32:22"
87,Fehlschlag,"🎱","🎯",22,20,5.26,"18:32:25"
88,Erfolg,"🎱","🎱",23,18,5.26,"18:32:27"
89,Erfolg,"🏈","🏈",24,16,5.88,"18:32:30"
90,Erfolg,"🏒","🏒",25,14,6.67,"18:32:32"
91,Erfolg,"🏐","🏐",26,12,7.69,"18:32:34"
92,Fehlschlag,"🎨","🎳",26,12,9.09,"18:32:37"
93,Fehlschlag,"🏸","🎾",26,12,9.09,"18:32:39"
94,Erfolg,"🎾","🎾",27,10,9.09,"18:32:41"
95,Erfolg,"🏸","🏸",28,8,11.11,"18:32:42"
96,Fehlschlag,"🎯","🎨",28,8,14.29,"18:32:45"
97,Fehlschlag,"🎪","🎨",28,8,14.29,"18:32:47"
98,Erfolg,"🎨","🎨",29,6,14.29,"18:32:48"
99,Fehlschlag,"🎯","🎪",29,6,20.00,"18:32:51"
100,Erfolg,"🎯","🎯",30,4,20.00,"18:32:52"
101,Erfolg,"🎳","🎳",31,2,33.33,"18:32:54"
102,Erfolg,"🎪","🎪",32,0,100.00,"18:32:56"
