=== MEMORY SPIEL DETAILS ===
Spieler: Benjamin 5
Session-ID: session_1768585357210_53775da0a
Datum: 2026-01-16
Zeitstempel: 2026-01-16 18:47:04

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Benjamin 5","session_1768585357210_53775da0a","16.1.2026","18:42:37","18:47:04",267,118,32,86,27.12,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
1,Fehlschlag,"🎻","🥋",0,64,1.59,"18:42:44"
2,Fehlschlag,"🏉","🎱",0,64,1.59,"18:42:46"
3,Fehlschlag,"🥊","🎮",0,64,1.59,"18:42:49"
4,Fehlschlag,"🎯","🎪",0,64,1.59,"18:42:50"
5,Fehlschlag,"🏈","🎮",0,64,1.59,"18:42:53"
6,Fehlschlag,"🥋","🏐",0,64,1.59,"18:42:54"
7,Fehlschlag,"🎻","🏉",0,64,1.59,"18:42:56"
8,Fehlschlag,"🎰","🏀",0,64,1.59,"18:42:58"
9,Fehlschlag,"🏐","🏒",0,64,1.59,"18:43:00"
10,Fehlschlag,"🎨","🎾",0,64,1.59,"18:43:03"
11,Fehlschlag,"🎲","🎳",0,64,1.59,"18:43:05"
12,Fehlschlag,"🎺","🎸",0,64,1.59,"18:43:07"
13,Fehlschlag,"🛹","🎮",0,64,1.59,"18:43:09"
14,Fehlschlag,"🥋","🏒",0,64,1.59,"18:43:11"
15,Erfolg,"🥋","🥋",1,62,1.59,"18:43:12"
16,Fehlschlag,"🏒","🏐",1,62,1.64,"18:43:14"
17,Fehlschlag,"🎰","🏈",1,62,1.64,"18:43:16"
18,Fehlschlag,"🎮","🎪",1,62,1.64,"18:43:19"
19,Fehlschlag,"🎯","🎲",1,62,1.64,"18:43:21"
20,Fehlschlag,"🏓","🏑",1,62,1.64,"18:43:22"
21,Fehlschlag,"🛹","🏀",1,62,1.64,"18:43:24"
22,Fehlschlag,"🎰","🎨",1,62,1.64,"18:43:28"
23,Fehlschlag,"🎮","🎪",1,62,1.64,"18:43:30"
24,Erfolg,"🎰","🎰",2,60,1.64,"18:43:32"
25,Fehlschlag,"🏀","🛹",2,60,1.69,"18:43:34"
26,Fehlschlag,"🏑","🏀",2,60,1.69,"18:43:36"
27,Erfolg,"🏀","🏀",3,58,1.69,"18:43:37"
28,Fehlschlag,"🎺","🛹",3,58,1.75,"18:43:39"
29,Erfolg,"🛹","🛹",4,56,1.75,"18:43:41"
30,Fehlschlag,"🏈","🎳",4,56,1.82,"18:43:44"
