=== MEMORY SPIEL DETAILS ===
Spieler: Benjamin 4
Session-ID: session_1768585025953_hj1x6x7ft
Datum: 2026-01-16
Zeitstempel: 2026-01-16 18:40:52

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Benjamin 4","session_1768585025953_hj1x6x7ft","16.1.2026","18:37:05","18:40:52",227,107,32,75,29.91,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
1,Fehlschlag,"🎻","🏸",0,64,1.59,"18:37:09"
2,Fehlschlag,"🎾","🏓",0,64,1.59,"18:37:12"
3,Fehlschlag,"🛹","🎾",0,64,1.59,"18:37:14"
4,Erfolg,"🎾","🎾",1,62,1.59,"18:37:15"
5,Fehlschlag,"🎮","🎨",1,62,1.64,"18:37:18"
6,Fehlschlag,"🏉","🛹",1,62,1.64,"18:37:20"
7,Fehlschlag,"🎻","🏸",1,62,1.64,"18:37:22"
8,Fehlschlag,"🛹","🎪",1,62,1.64,"18:37:24"
9,Erfolg,"🛹","🛹",2,60,1.64,"18:37:25"
10,Fehlschlag,"🎰","🎪",2,60,1.69,"18:37:28"
11,Erfolg,"🎪","🎪",3,58,1.69,"18:37:29"
12,Erfolg,"🥊","🥊",4,56,1.75,"18:37:30"
13,Fehlschlag,"🏑","🎯",4,56,1.82,"18:37:33"
14,Erfolg,"🎯","🎯",5,54,1.82,"18:37:34"
15,Fehlschlag,"🎳","🎹",5,54,1.89,"18:37:37"
16,Fehlschlag,"🎸","🎪",5,54,1.89,"18:37:39"
17,Fehlschlag,"🏀","🎭",5,54,1.89,"18:37:42"
18,Fehlschlag,"🏓","🎭",5,54,1.89,"18:37:44"
19,Fehlschlag,"🎮","🎺",5,54,1.89,"18:37:46"
20,Fehlschlag,"🏒","⚽",5,54,1.89,"18:37:48"
21,Fehlschlag,"🎮","🏑",5,54,1.89,"18:37:51"
22,Fehlschlag,"🎰","🎭",5,54,1.89,"18:37:53"
23,Fehlschlag,"🏀","🎪",5,54,1.89,"18:37:55"
24,Fehlschlag,"🥋","🎮",5,54,1.89,"18:37:57"
25,Fehlschlag,"🎰","🎮",5,54,1.89,"18:37:58"
26,Erfolg,"🎮","🎮",6,52,1.89,"18:37:59"
27,Fehlschlag,"🎨","🎮",6,52,1.96,"18:38:02"
28,Fehlschlag,"🎳","🎹",6,52,1.96,"18:38:04"
29,Fehlschlag,"🏑","🏓",6,52,1.96,"18:38:06"
30,Fehlschlag,"🎰","🎭",6,52,1.96,"18:38:07"
31,Erfolg,"🎰","🎰",7,50,1.96,"18:38:09"
32,Fehlschlag,"🏒","🥋",7,50,2.04,"18:38:12"
33,Fehlschlag,"🎪","🏀",7,50,2.04,"18:38:14"
34,Fehlschlag,"⚽","🎨",7,50,2.04,"18:38:17"
35,Fehlschlag,"🎭","🎯",7,50,2.04,"18:38:19"
36,Erfolg,"🎨","🎨",8,48,2.04,"18:38:20"
37,Erfolg,"🎺","🎺",9,46,2.13,"18:38:22"
38,Fehlschlag,"🎱","🎹",9,46,2.22,"18:38:24"
39,Fehlschlag,"🎪","🎿",9,46,2.22,"18:38:27"
40,Fehlschlag,"🎸","🏈",9,46,2.22,"18:38:29"
41,Fehlschlag,"🏀","⚾",9,46,2.22,"18:38:31"
42,Erfolg,"🏈","🏈",10,44,2.22,"18:38:33"
43,Fehlschlag,"🎹","🎸",10,44,2.33,"18:38:35"
44,Fehlschlag,"🏸","🎻",10,44,2.33,"18:38:37"
45,Fehlschlag,"🏉","🎭",10,44,2.33,"18:38:39"
46,Fehlschlag,"🎻","🏀",10,44,2.33,"18:38:41"
47,Fehlschlag,"🏒","🎯",10,44,2.33,"18:38:43"
48,Erfolg,"🎻","🎻",11,42,2.33,"18:38:45"
49,Fehlschlag,"🏀","🥋",11,42,2.44,"18:38:48"
50,Fehlschlag,"🎸","🎮",11,42,2.44,"18:38:50"
51,Fehlschlag,"🎳","🎱",11,42,2.44,"18:38:54"
52,Fehlschlag,"🏑","🎮",11,42,2.44,"18:38:57"
53,Fehlschlag,"🎳","🎹",11,42,2.44,"18:38:59"
54,Fehlschlag,"🎸","🎪",11,42,2.44,"18:39:01"
55,Fehlschlag,"🏑","🎮",11,42,2.44,"18:39:02"
56,Fehlschlag,"🥋","🏀",11,42,2.44,"18:39:04"
57,Fehlschlag,"🏑","🎹",11,42,2.44,"18:39:05"
58,Fehlschlag,"🎱","🥋",11,42,2.44,"18:39:07"
59,Erfolg,"🥋","🥋",12,40,2.44,"18:39:08"
60,Fehlschlag,"🎿","🎱",12,40,2.56,"18:39:11"
61,Fehlschlag,"🎲","🎪",12,40,2.56,"18:39:12"
62,Fehlschlag,"⚾","🎲",12,40,2.56,"18:39:15"
63,Fehlschlag,"🎯","🎪",12,40,2.56,"18:39:18"
64,Fehlschlag,"🏐","🏉",12,40,2.56,"18:39:20"
65,Fehlschlag,"🎭","⚽",12,40,2.56,"18:39:22"
66,Fehlschlag,"🏉","🎿",12,40,2.56,"18:39:24"
67,Erfolg,"🏉","🏉",13,38,2.56,"18:39:25"
68,Fehlschlag,"🎳","🎱",13,38,2.70,"18:39:28"
69,Fehlschlag,"🏑","🎳",13,38,2.70,"18:39:30"
70,Erfolg,"🎳","🎳",14,36,2.70,"18:39:31"
71,Fehlschlag,"🎲","⚾",14,36,2.86,"18:39:34"
72,Erfolg,"🎲","🎲",15,34,2.86,"18:39:36"
73,Erfolg,"🏸","🏸",16,32,3.03,"18:39:38"
74,Erfolg,"🎸","🎸",17,30,3.23,"18:39:40"
75,Erfolg,"🏓","🏓",18,28,3.45,"18:39:42"
76,Fehlschlag,"⚽","⚾",18,28,3.70,"18:39:44"
77,Fehlschlag,"⚽","🎭",18,28,3.70,"18:39:46"
78,Erfolg,"🎭","🎭",19,26,3.70,"18:39:48"
79,Erfolg,"⚽","⚽",20,24,4.00,"18:39:49"
80,Fehlschlag,"🏐","🎮",20,24,4.35,"18:39:51"
81,Fehlschlag,"🎨","🏒",20,24,4.35,"18:39:54"
82,Fehlschlag,"🎹","🎮",20,24,4.35,"18:39:56"
83,Fehlschlag,"🎪","🎯",20,24,4.35,"18:39:59"
84,Fehlschlag,"🎹","🏑",20,24,4.35,"18:40:01"
85,Fehlschlag,"🎹","🏑",20,24,4.35,"18:40:03"
86,Erfolg,"🎹","🎹",21,22,4.35,"18:40:04"
87,Fehlschlag,"🎮","🎯",21,22,4.76,"18:40:06"
88,Fehlschlag,"🎮","🎨",21,22,4.76,"18:40:08"
89,Fehlschlag,"🏒","🎪",21,22,4.76,"18:40:11"
90,Fehlschlag,"🎯","🎱",21,22,4.76,"18:40:14"
91,Erfolg,"🎮","🎮",22,20,4.76,"18:40:16"
92,Erfolg,"🎨","🎨",23,18,5.26,"18:40:18"
93,Fehlschlag,"🏐","⚾",23,18,5.88,"18:40:21"
94,Fehlschlag,"🏒","🎪",23,18,5.88,"18:40:23"
95,Erfolg,"🏒","🏒",24,16,5.88,"18:40:26"
96,Erfolg,"🎿","🎿",25,14,6.67,"18:40:29"
97,Erfolg,"🏀","🏀",26,12,7.69,"18:40:32"
98,Erfolg,"🎪","🎪",27,10,9.09,"18:40:34"
99,Erfolg,"⚾","⚾",28,8,11.11,"18:40:35"
100,Fehlschlag,"🎯","🏑",28,8,14.29,"18:40:38"
101,Fehlschlag,"🏐","🏑",28,8,14.29,"18:40:40"
102,Fehlschlag,"🎯","🏑",28,8,14.29,"18:40:42"
103,Erfolg,"🏑","🏑",29,6,14.29,"18:40:44"
104,Fehlschlag,"🎯","🎱",29,6,20.00,"18:40:46"
105,Erfolg,"🎱","🎱",30,4,20.00,"18:40:48"
106,Erfolg,"🎯","🎯",31,2,33.33,"18:40:50"
107,Erfolg,"🏐","🏐",32,0,100.00,"18:40:51"
