=== MEMORY SPIEL DETAILS ===
Spieler: test3
Session-ID: session_1768580225429_x9msh57t3
Datum: 2026-01-16
Zeitstempel: 2026-01-16 17:25:53

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"test3","session_1768580225429_x9msh57t3","16.1.2026","17:17:05","17:25:53",527,170,32,138,18.82,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
1,Fehlschlag,"🎰","🎨",0,64,1.59,"17:17:07"
2,Fehlschlag,"🏸","🎪",0,64,1.59,"17:17:09"
3,Erfolg,"🎪","🎪",1,62,1.59,"17:17:11"
4,Fehlschlag,"🎭","🎸",1,62,1.64,"17:17:13"
5,Fehlschlag,"🎲","🏐",1,62,1.64,"17:17:14"
6,Fehlschlag,"🎳","🎱",1,62,1.64,"17:17:16"
7,Fehlschlag,"🎨","🥊",1,62,1.64,"17:17:18"
8,Fehlschlag,"🎨","🏸",1,62,1.64,"17:17:19"
9,Erfolg,"🎨","🎨",2,60,1.64,"17:17:20"
10,Fehlschlag,"🏐","🎾",2,60,1.69,"17:17:23"
11,Fehlschlag,"🏐","🎱",2,60,1.69,"17:17:24"
12,Fehlschlag,"🎳","🏐",2,60,1.69,"17:17:26"
13,Erfolg,"🏐","🏐",3,58,1.69,"17:17:28"
14,Fehlschlag,"🥋","⚾",3,58,1.75,"17:17:29"
15,Fehlschlag,"🏑","🎨",3,58,1.75,"17:17:31"
16,Fehlschlag,"🏈","🎮",3,58,1.75,"17:17:32"
17,Fehlschlag,"🎻","🎹",3,58,1.75,"17:17:34"
18,Erfolg,"🎯","🎯",4,56,1.75,"17:17:35"
19,Fehlschlag,"⚽","🎮",4,56,1.82,"17:17:37"
20,Fehlschlag,"🏀","🎨",4,56,1.82,"17:17:39"
21,Fehlschlag,"🎨","🎺",4,56,1.82,"17:17:40"
22,Fehlschlag,"🎸","🎲",4,56,1.82,"17:17:42"
23,Fehlschlag,"🎨","🏸",4,56,1.82,"17:17:44"
24,Fehlschlag,"🎮","🏀",4,56,1.82,"17:17:46"
25,Fehlschlag,"⚽","🎪",4,56,1.82,"17:17:47"
26,Fehlschlag,"🎯","🏈",4,56,1.82,"17:17:49"
27,Fehlschlag,"🎯","🎭",4,56,1.82,"17:17:51"
28,Fehlschlag,"🏸","🎳",4,56,1.82,"17:17:53"
29,Fehlschlag,"🎲","🎾",4,56,1.82,"17:17:54"
30,Fehlschlag,"🎱","🥊",4,56,1.82,"17:17:56"
31,Fehlschlag,"🏒","🏉",4,56,1.82,"17:17:57"
32,Fehlschlag,"🎱","🎸",4,56,1.82,"17:17:59"
33,Fehlschlag,"🎺","🏸",4,56,1.82,"17:18:01"
34,Fehlschlag,"🏸","🏒",4,56,1.82,"17:18:02"
35,Erfolg,"🏸","🏸",5,54,1.82,"17:18:05"
36,Fehlschlag,"🎺","🏀",5,54,1.89,"17:18:06"
37,Fehlschlag,"🎮","⚽",5,54,1.89,"17:18:08"
