=== MEMORY SPIEL DETAILS ===
Spieler: Benjamin 5
Session-ID: session_1768585806090_ldw2kmb5k
Datum: 2026-01-16
Zeitstempel: 2026-01-16 18:54:04

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Benjamin 5","session_1768585806090_ldw2kmb5k","16.1.2026","18:50:06","18:54:05",238,117,32,85,27.35,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
1,Fehlschlag,"⚽","🛹",0,64,1.59,"18:50:09"
2,Fehlschlag,"⚽","🏒",0,64,1.59,"18:50:21"
3,Fehlschlag,"🎪","🛹",0,64,1.59,"18:50:23"
4,Fehlschlag,"🎯","⚾",0,64,1.59,"18:50:24"
5,Fehlschlag,"🎯","🎲",0,64,1.59,"18:50:26"
6,Fehlschlag,"⚾","🎯",0,64,1.59,"18:50:28"
7,Erfolg,"🎯","🎯",1,62,1.59,"18:50:29"
8,Fehlschlag,"🎲","⚾",1,62,1.64,"18:50:31"
9,Erfolg,"⚾","⚾",2,60,1.64,"18:50:32"
10,Fehlschlag,"🎺","🥋",2,60,1.69,"18:50:34"
11,Fehlschlag,"🎱","🏀",2,60,1.69,"18:50:36"
12,Fehlschlag,"🏈","🎰",2,60,1.69,"18:50:37"
13,Fehlschlag,"🛹","🎪",2,60,1.69,"18:50:39"
14,Fehlschlag,"🏒","⚽",2,60,1.69,"18:50:40"
15,Fehlschlag,"🏈","🏓",2,60,1.69,"18:50:42"
16,Fehlschlag,"🎱","🏀",2,60,1.69,"18:50:45"
17,Erfolg,"🎱","🎱",3,58,1.69,"18:50:46"
18,Fehlschlag,"🎭","🎾",3,58,1.75,"18:50:48"
19,Fehlschlag,"🎸","🎯",3,58,1.75,"18:50:50"
20,Fehlschlag,"🎭","🥊",3,58,1.75,"18:50:51"
21,Fehlschlag,"🎾","🎸",3,58,1.75,"18:50:53"
22,Erfolg,"🎭","🎭",4,56,1.75,"18:50:54"
23,Fehlschlag,"🎪","🎮",4,56,1.82,"18:50:56"
24,Fehlschlag,"🏸","🏉",4,56,1.82,"18:50:58"
25,Fehlschlag,"🛹","⚽",4,56,1.82,"18:51:00"
26,Fehlschlag,"🎪","🏒",4,56,1.82,"18:51:02"
27,Fehlschlag,"🏸","🏉",4,56,1.82,"18:51:03"
28,Fehlschlag,"🎪","🎮",4,56,1.82,"18:51:05"
29,Erfolg,"🎪","🎪",5,54,1.82,"18:51:06"
30,Fehlschlag,"🎯","🎸",5,54,1.89,"18:51:08"
31,Fehlschlag,"🎾","🎯",5,54,1.89,"18:51:10"
32,Erfolg,"🎯","🎯",6,52,1.89,"18:51:12"
33,Fehlschlag,"🏓","🎸",6,52,1.96,"18:51:14"
34,Fehlschlag,"🎿","🎳",6,52,1.96,"18:51:16"
35,Fehlschlag,"🏒","🏑",6,52,1.96,"18:51:17"
36,Fehlschlag,"🥊","🎸",6,52,1.96,"18:51:19"
37,Fehlschlag,"🎾","🎳",6,52,1.96,"18:51:22"
38,Fehlschlag,"🏸","🎿",6,52,1.96,"18:51:23"
39,Fehlschlag,"🏓","🏉",6,52,1.96,"18:51:25"
40,Fehlschlag,"🎮","🥊",6,52,1.96,"18:51:27"
41,Fehlschlag,"🎳","🎿",6,52,1.96,"18:51:29"
42,Fehlschlag,"🏒","🏑",6,52,1.96,"18:51:31"
43,Erfolg,"🏸","🏸",7,50,1.96,"18:51:33"
44,Fehlschlag,"🎸","🎮",7,50,2.04,"18:51:35"
45,Fehlschlag,"⚽","🏓",7,50,2.04,"18:51:38"
46,Erfolg,"🏓","🏓",8,48,2.04,"18:51:39"
47,Erfolg,"🏒","🏒",9,46,2.13,"18:51:41"
48,Erfolg,"⚽","⚽",10,44,2.22,"18:51:43"
49,Fehlschlag,"🎮","🏉",10,44,2.33,"18:51:45"
50,Erfolg,"🎮","🎮",11,42,2.33,"18:51:47"
51,Erfolg,"🥊","🥊",12,40,2.44,"18:51:49"
52,Fehlschlag,"🏐","🎳",12,40,2.56,"18:51:51"
53,Fehlschlag,"🎿","🎳",12,40,2.56,"18:51:54"
54,Erfolg,"🎳","🎳",13,38,2.56,"18:51:55"
55,Fehlschlag,"🏐","🎪",13,38,2.70,"18:51:57"
56,Erfolg,"🏑","🏑",14,36,2.70,"18:51:59"
57,Fehlschlag,"🎪","🎿",14,36,2.86,"18:52:01"
58,Fehlschlag,"🎻","🛹",14,36,2.86,"18:52:03"
59,Fehlschlag,"🎿","🎨",14,36,2.86,"18:52:05"
60,Fehlschlag,"🏐","🎸",14,36,2.86,"18:52:07"
61,Fehlschlag,"🎪","🎨",14,36,2.86,"18:52:14"
62,Fehlschlag,"🎻","🏀",14,36,2.86,"18:52:16"
63,Erfolg,"🎻","🎻",15,34,2.86,"18:52:17"
64,Fehlschlag,"🎹","🏈",15,34,3.03,"18:52:19"
65,Fehlschlag,"🏐","🏈",15,34,3.03,"18:52:21"
66,Fehlschlag,"🎸","🎮",15,34,3.03,"18:52:24"
67,Fehlschlag,"🏈","🎿",15,34,3.03,"18:52:26"
68,Fehlschlag,"🛹","🎸",15,34,3.03,"18:52:28"
69,Fehlschlag,"🎸","🎮",15,34,3.03,"18:52:32"
70,Fehlschlag,"🎹","🎺",15,34,3.03,"18:52:33"
71,Fehlschlag,"🏉","🎮",15,34,3.03,"18:52:35"
72,Erfolg,"🎮","🎮",16,32,3.03,"18:52:36"
73,Fehlschlag,"🎹","🏐",16,32,3.23,"18:52:38"
74,Fehlschlag,"🏈","🏉",16,32,3.23,"18:52:40"
75,Fehlschlag,"🎹","🏀",16,32,3.23,"18:52:42"
76,Fehlschlag,"🏐","🎹",16,32,3.23,"18:52:43"
77,Erfolg,"🎹","🎹",17,30,3.23,"18:52:44"
78,Fehlschlag,"🥋","🎨",17,30,3.45,"18:52:46"
79,Erfolg,"🎨","🎨",18,28,3.45,"18:52:49"
80,Fehlschlag,"🥋","🎸",18,28,3.70,"18:52:51"
81,Fehlschlag,"🎿","🎾",18,28,3.70,"18:52:54"
82,Fehlschlag,"🏐","🎨",18,28,3.70,"18:52:56"
83,Fehlschlag,"🥋","🎨",18,28,3.70,"18:52:57"
84,Erfolg,"🎨","🎨",19,26,3.70,"18:52:59"
85,Fehlschlag,"🎪","🏀",19,26,4.00,"18:53:01"
86,Fehlschlag,"🛹","🎲",19,26,4.00,"18:53:03"
87,Fehlschlag,"🥋","🏀",19,26,4.00,"18:53:05"
88,Fehlschlag,"🏈","🎺",19,26,4.00,"18:53:07"
89,Erfolg,"🏀","🏀",20,24,4.00,"18:53:08"
90,Fehlschlag,"🎰","🎿",20,24,4.35,"18:53:11"
91,Erfolg,"🏈","🏈",21,22,4.35,"18:53:13"
92,Fehlschlag,"🎿","🎪",21,22,4.76,"18:53:15"
93,Fehlschlag,"🏐","🎸",21,22,4.76,"18:53:17"
94,Erfolg,"🎿","🎿",22,20,4.76,"18:53:19"
95,Fehlschlag,"🏐","🥋",22,20,5.26,"18:53:21"
96,Fehlschlag,"🎾","🛹",22,20,5.26,"18:53:23"
97,Fehlschlag,"🎾","🛹",22,20,5.26,"18:53:25"
98,Erfolg,"🎾","🎾",23,18,5.26,"18:53:26"
99,Erfolg,"🎸","🎸",24,16,5.88,"18:53:28"
100,Fehlschlag,"🎰","🛹",24,16,6.67,"18:53:31"
101,Erfolg,"🛹","🛹",25,14,6.67,"18:53:32"
102,Fehlschlag,"🎲","🏐",25,14,7.69,"18:53:34"
103,Fehlschlag,"🎪","🏉",25,14,7.69,"18:53:36"
104,Fehlschlag,"🎺","🏉",25,14,7.69,"18:53:39"
105,Fehlschlag,"🎪","🎺",25,14,7.69,"18:53:41"
106,Fehlschlag,"🏉","🎺",25,14,7.69,"18:53:42"
107,Erfolg,"🎺","🎺",26,12,7.69,"18:53:44"
108,Fehlschlag,"🥋","🏉",26,12,9.09,"18:53:46"
109,Fehlschlag,"🏐","🎰",26,12,9.09,"18:53:48"
110,Erfolg,"🎰","🎰",27,10,9.09,"18:53:50"
111,Fehlschlag,"🥋","🏉",27,10,11.11,"18:53:52"
112,Erfolg,"🥋","🥋",28,8,11.11,"18:53:54"
113,Fehlschlag,"🎲","🎪",28,8,14.29,"18:53:57"
114,Erfolg,"🎲","🎲",29,6,14.29,"18:53:58"
115,Erfolg,"🎪","🎪",30,4,20.00,"18:53:59"
116,Erfolg,"🏐","🏐",31,2,33.33,"18:54:02"
117,Erfolg,"🏉","🏉",32,0,100.00,"18:54:03"
