=== MEMORY SPIEL DETAILS ===
Spieler: Tag2 Benjamin
Session-ID: session_1768687372249_3r2tlfdhl
Datum: 2026-01-17
Zeitstempel: 2026-01-17 23:06:33

=== SPIEL ZUSAMMENFASSUNG ===
Spieler,Session-ID,Datum,Startzeit,Endzeit,Spieldauer(Sek),Gesamtrunden,Erfolgreiche,Erfolglose,Erfolgsrate(%),Paare,Abgeschlossen
"Tag2 Benjamin","session_1768687372249_3r2tlfdhl","17.1.2026","23:02:52","23:06:34",222,95,32,63,33.68,32,"Ja"

=== DETAILLIERTE RUNDEN ===
Runde,Ergebnis,Karte1,Karte2,Gefundene_Paare,Verbleibende_Karten,Theoretische_P(Paar)%,Zeitstempel
1,Fehlschlag,"⚽","🎳",0,64,1.59,"23:03:01"
2,Fehlschlag,"🎺","🥊",0,64,1.59,"23:03:05"
3,Fehlschlag,"🎲","🎪",0,64,1.59,"23:03:07"
4,Fehlschlag,"🎪","🎹",0,64,1.59,"23:03:10"
5,Fehlschlag,"🎲","🥊",0,64,1.59,"23:03:12"
6,Erfolg,"🎪","🎪",1,62,1.59,"23:03:14"
7,Fehlschlag,"🏒","🛹",1,62,1.64,"23:03:17"
8,Fehlschlag,"🏑","🏈",1,62,1.64,"23:03:19"
9,Fehlschlag,"🥋","🎭",1,62,1.64,"23:03:22"
10,Fehlschlag,"🎯","🎻",1,62,1.64,"23:03:24"
11,Fehlschlag,"🎨","🏈",1,62,1.64,"23:03:26"
12,Fehlschlag,"🎯","🎮",1,62,1.64,"23:03:28"
13,Fehlschlag,"🏉","🎯",1,62,1.64,"23:03:30"
14,Fehlschlag,"🎮","🎯",1,62,1.64,"23:03:32"
15,Erfolg,"🎯","🎯",2,60,1.64,"23:03:33"
16,Fehlschlag,"⚾","🏐",2,60,1.69,"23:03:35"
17,Fehlschlag,"🏀","🎨",2,60,1.69,"23:03:36"
18,Erfolg,"🎨","🎨",3,58,1.69,"23:03:38"
19,Fehlschlag,"🏀","🎰",3,58,1.75,"23:03:40"
20,Fehlschlag,"🎭","🎪",3,58,1.75,"23:03:41"
21,Fehlschlag,"🎯","🥋",3,58,1.75,"23:03:43"
22,Fehlschlag,"🏑","🏒",3,58,1.75,"23:03:45"
23,Fehlschlag,"🎻","🎭",3,58,1.75,"23:03:47"
24,Erfolg,"🎭","🎭",4,56,1.75,"23:03:48"
25,Fehlschlag,"🎰","🏑",4,56,1.82,"23:03:49"
26,Fehlschlag,"🎲","🎮",4,56,1.82,"23:03:53"
27,Fehlschlag,"🎳","⚽",4,56,1.82,"23:03:55"
28,Erfolg,"🎲","🎲",5,54,1.82,"23:03:56"
29,Fehlschlag,"🎪","🏑",5,54,1.89,"23:03:58"
30,Fehlschlag,"🥋","🏑",5,54,1.89,"23:04:00"
31,Fehlschlag,"🎰","🏑",5,54,1.89,"23:04:02"
